Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  750,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [4, 6], [4, 7], [4, 8]]
  751,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  752,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  753,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  754,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  755,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 5], [4, 6], [4, 7], [4, 8]]
  756,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  757,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
  758,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  759,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  760,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [8, 8]]
  761,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  762,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  763,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7], [8, 8]]
  764,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  765,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  766,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 8]]
  767,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  768,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  769,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  770,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  771,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  772,  [[0, 2], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  773,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  774,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  775,  [[0, 2], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  776,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  777,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [4, 8]]
  778,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
  779,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  780,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
  781,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  782,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 7], [3, 8], [3, 9], [4, 4], [4, 4]]
  783,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [3, 8], [4, 4]]
  784,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  785,  [[0, 3], [0, 4], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  786,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  787,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
  788,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  789,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  790,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
  791,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  792,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  793,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  794,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  795,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  796,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [4, 9]]
  797,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  798,  [[0, 3], [0, 4], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  799,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  800,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 8]]
  801,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 8]]
  802,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  803,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  804,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
  805,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
  806,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
  807,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
  808,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  809,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [8, 8], [9, 9]]
  810,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  811,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  812,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  813,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  814,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  815,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  816,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  817,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  818,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  819,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  820,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8]]
  821,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  822,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  823,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  824,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  825,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  826,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  827,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  828,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  829,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  830,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  831,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  832,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  833,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
  834,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  835,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  836,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  837,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  838,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  839,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  840,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  841,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  842,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  843,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  844,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  845,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  846,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  847,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  848,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  849,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  850,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  851,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  852,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  853,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  854,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  855,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  856,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  857,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  858,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  859,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  860,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  861,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  862,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  863,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  864,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  865,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  866,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  867,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  868,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  869,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  870,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  871,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  872,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  873,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  874,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  875,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  876,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
  877,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  878,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  879,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4], [8, 8]]
  880,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 4], [3, 6], [3, 7], [4, 4], [8, 8]]
  881,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8]]
  882,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
  883,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 6], [4, 7], [4, 8]]
  884,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  885,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
  886,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  887,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  888,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  889,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8]]
  890,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
  891,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  892,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  893,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  894,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  895,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  896,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  897,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  898,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  899,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  900,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  901,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  902,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  903,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  904,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  905,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  906,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  907,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  908,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
  909,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  910,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
  911,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
  912,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  913,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  914,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  915,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  916,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  917,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  918,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  919,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  920,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  921,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  922,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  923,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  924,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  925,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  926,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  927,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  928,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
  929,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  930,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  931,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  932,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  933,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  934,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  935,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9]]
  936,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4]]
  937,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
