Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [6, 5, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
  750,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [6, 7]]
  751,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  752,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [6, 7]]
  753,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [6, 7]]
  754,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 6], [6, 7]]
  755,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 5], [4, 6], [6, 7]]
  756,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6]]
  757,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [6, 6], [6, 7]]
  758,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [6, 6]]
  759,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [7, 7]]
  760,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  761,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [6, 6]]
  762,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 7], [5, 5], [6, 6]]
  763,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 7], [6, 6]]
  764,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5]]
  765,  [[0, 5], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  766,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [6, 7]]
  767,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  768,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6]]
  769,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6]]
  770,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6]]
  771,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  772,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6]]
  773,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  774,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5]]
  775,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  776,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7]]
  777,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  778,  [[0, 1], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  779,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6], [6, 7]]
  780,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6]]
  781,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  782,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [7, 7]]
  783,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5], [6, 6]]
  784,  [[0, 1], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  785,  [[0, 1], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  786,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7]]
  787,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7]]
  788,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [7, 7]]
  789,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7]]
  790,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6]]
  791,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [7, 7]]
  792,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  793,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5], [6, 6]]
  794,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [3, 4], [5, 5], [6, 6], [6, 7]]
  795,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [7, 7]]
  796,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7]]
  797,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [1, 6], [3, 4], [5, 5], [6, 6], [6, 7]]
  798,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [7, 7]]
  799,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [6, 7]]
  800,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [6, 7]]
  801,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [4, 4], [5, 5], [6, 6], [6, 7]]
  802,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [6, 7]]
  803,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [6, 7]]
  804,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [7, 7]]
  805,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [6, 6], [6, 7]]
  806,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [6, 6]]
  807,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [7, 7]]
  808,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  809,  [[0, 0], [0, 5], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  810,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [6, 6], [6, 6], [7, 7]]
  811,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [6, 6]]
  812,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6]]
  813,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 7], [6, 6]]
  814,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  815,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6], [7, 7]]
  816,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 6], [6, 6]]
  817,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5], [6, 6]]
  818,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  819,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  820,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [3, 5], [5, 5], [6, 6], [6, 7]]
  821,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [3, 5], [4, 4], [6, 6], [6, 7]]
  822,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [7, 7]]
  823,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [5, 5], [6, 6], [6, 7]]
  824,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 6], [1, 6], [3, 5], [5, 5], [6, 6], [6, 7]]
  825,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 4], [1, 6], [1, 6], [2, 5], [5, 5], [6, 6], [6, 7]]
  826,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [3, 5], [6, 6], [6, 7]]
  827,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [4, 5], [6, 6], [6, 7]]
  828,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [3, 6], [5, 5], [6, 7]]
  829,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [5, 5], [6, 6], [7, 7]]
  830,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [1, 6], [3, 5], [4, 4], [6, 6], [6, 7]]
  831,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [6, 7]]
  832,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 5], [4, 4], [6, 6], [7, 7]]
  833,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6], [7, 7]]
  834,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6]]
  835,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [7, 7]]
  836,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [6, 6], [7, 7]]
  837,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5], [6, 6]]
  838,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  839,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7]]
  840,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [6, 6]]
  841,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [7, 7]]
  842,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  843,  [[0, 0], [0, 5], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  844,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 6], [7, 7]]
  845,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [6, 6]]
  846,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6]]
  847,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6]]
  848,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [7, 7]]
  849,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7]]
  850,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6], [6, 6]]
  851,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5], [6, 6]]
  852,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 7], [6, 6]]
  853,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [7, 7]]
  854,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [7, 7]]
  855,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 7], [6, 6]]
  856,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [7, 7]]
  857,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [7, 7]]
  858,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6]]
  859,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6]]
  860,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [4, 4], [5, 5], [5, 7], [6, 6]]
  861,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [7, 7]]
  862,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 7]]
  863,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 7]]
  864,  [[0, 5], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  865,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [7, 7]]
  866,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [6, 6]]
  867,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5]]
  868,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [7, 7]]
  869,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [7, 7]]
  870,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [4, 4], [5, 5], [5, 6], [7, 7]]
  871,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6]]
  872,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 7], [5, 5], [5, 6]]
  873,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  874,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  875,  [[0, 2], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [6, 6]]
  876,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 7], [5, 5], [6, 6]]
  877,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 7], [6, 6]]
  878,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 6], [5, 5], [7, 7]]
  879,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [7, 7]]
  880,  [[0, 5], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  881,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 7], [5, 5], [6, 6]]
  882,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 7], [6, 6]]
  883,  [[0, 5], [0, 5], [0, 6], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  884,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 6], [5, 5], [7, 7]]
  885,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [7, 7]]
  886,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6]]
  887,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [6, 6]]
  888,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 7], [6, 6]]
  889,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
  890,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 6], [7, 7]]
  891,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5]]
  892,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5]]
  893,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 7], [5, 5], [6, 6]]
  894,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 5], [4, 7], [5, 5], [6, 6]]
  895,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 5], [4, 7], [6, 6]]
  896,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 6], [4, 7], [5, 5]]
  897,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 6], [4, 7], [5, 5]]
  898,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [6, 6], [7, 7]]
  899,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 7]]
  900,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5]]
  901,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [7, 7]]
  902,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [7, 7]]
  903,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 5], [4, 6], [7, 7]]
  904,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 7], [4, 6], [5, 5]]
  905,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 7], [4, 4], [5, 6]]
  906,  [[0, 5], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  907,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [7, 7]]
  908,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [6, 6]]
  909,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
Total nodes =  910
Total edges =  2088
Goal candidates No. 126
Goal candidates No. 162
True Goal graph No. 216
Goal candidates No. 219
Goal candidates No. 249
Goal candidates No. 261
Goal candidates No. 289
Goal candidates No. 304
Goal candidates No. 321
Goal candidates No. 324
Goal candidates No. 350
Goal candidates No. 352
Total Goals =  12  and Paths = 55 

True paths: 5 / 55 

