Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  817,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  818,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  819,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
  820,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  821,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
  822,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  823,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
  824,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  825,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  826,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  827,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  828,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  829,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  830,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  831,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  832,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 6], [6, 9]]
  833,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8]]
  834,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 7], [6, 8], [9, 9]]
  835,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  836,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [10, 10]]
  837,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
  838,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [10, 10]]
  839,  [[0, 5], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  840,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
  841,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  842,  [[0, 5], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 9], [6, 10]]
  843,  [[0, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
  844,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [6, 9], [6, 10]]
  845,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
  846,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8]]
  847,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8]]
  848,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [9, 9]]
  849,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9]]
  850,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
  851,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [9, 9]]
  852,  [[0, 5], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 5], [5, 5], [6, 9], [6, 10]]
  853,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9]]
  854,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
  855,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9]]
  856,  [[0, 5], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 10]]
  857,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  858,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9]]
  859,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8]]
  860,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [9, 9]]
  861,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  862,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  863,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [10, 10]]
  864,  [[0, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  865,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  866,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 10]]
  867,  [[0, 5], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  868,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
  869,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  870,  [[0, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
  871,  [[0, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  872,  [[0, 5], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
  873,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
  874,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 10]]
  875,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [10, 10]]
  876,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
  877,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 10]]
  878,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 7], [6, 8], [9, 9]]
  879,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [9, 9], [10, 10]]
  880,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [10, 10]]
  881,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  882,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 5], [4, 5], [6, 6], [6, 6], [6, 10]]
  883,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 9], [5, 10], [6, 6]]
  884,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  885,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  886,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  887,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  888,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
  889,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  890,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  891,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [10, 10]]
  892,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
  893,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  894,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  895,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [10, 10]]
  896,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
  897,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  898,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  899,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
  900,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  901,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  902,  [[0, 5], [1, 6], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
  903,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [9, 9]]
  904,  [[0, 5], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
  905,  [[0, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
  906,  [[0, 5], [1, 7], [2, 6], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
  907,  [[0, 5], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [10, 10]]
  908,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  909,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 10]]
  910,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 6], [5, 6], [5, 9], [5, 10], [6, 6]]
  911,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  912,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
  913,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  914,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  915,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  916,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
  917,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [8, 8]]
  918,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [8, 9]]
  919,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
  920,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [8, 8]]
  921,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
  922,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [8, 8], [9, 9]]
  923,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 10]]
  924,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [9, 10]]
  925,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [9, 10]]
  926,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [9, 9]]
  927,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
  928,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  929,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8]]
  930,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  931,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 10]]
  932,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
  933,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  934,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  935,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
  936,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  937,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9]]
  938,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  939,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  940,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  941,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 10]]
  942,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  943,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
  944,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
  945,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 6], [6, 8], [9, 10]]
  946,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
  947,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [5, 6], [5, 9], [5, 10], [6, 6]]
  948,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
  949,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  950,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9]]
  951,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
  952,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9]]
  953,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  954,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  955,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  956,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9]]
  957,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [9, 10]]
  958,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
  959,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [9, 10]]
  960,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 10]]
  961,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [8, 8], [9, 10]]
  962,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [10, 10]]
  963,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
  964,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  965,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  966,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [8, 8], [9, 9]]
  967,  [[0, 5], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
  968,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [5, 6], [5, 9], [5, 10], [6, 6]]
  969,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
  970,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  971,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  972,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
Total nodes =  973
Total edges =  2093
Goal candidates No. 2
Goal candidates No. 33
Goal candidates No. 74
Goal candidates No. 88
Goal candidates No. 96
Goal candidates No. 104
Goal candidates No. 117
True Goal graph No. 402
Goal candidates No. 412
Goal candidates No. 414
Goal candidates No. 471
Goal candidates No. 484
Goal candidates No. 494
Goal candidates No. 513
Goal candidates No. 531
Goal candidates No. 545
Goal candidates No. 629
Goal candidates No. 643
Goal candidates No. 648
Goal candidates No. 656
Goal candidates No. 679
Goal candidates No. 693
Goal candidates No. 750
Goal candidates No. 763
Goal candidates No. 775
Goal candidates No. 783
Goal candidates No. 796
Goal candidates No. 844
Goal candidates No. 923
Total Goals =  29  and Paths = 228 

True paths: 4 / 228 

