Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  185,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 11]]
  186,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  187,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  188,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 10]]
  189,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
  190,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
  191,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  192,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  193,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  194,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  195,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  196,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  197,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  198,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  199,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  200,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  201,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  202,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  203,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  204,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  205,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  206,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  207,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  208,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  209,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  210,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  211,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  212,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  213,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
  214,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  215,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  216,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  217,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  218,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 7]]
  219,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  220,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  221,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  222,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  223,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  224,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  225,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  226,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  227,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  228,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  229,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  230,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  231,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  232,  [[0, 0], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  233,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  234,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  235,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  236,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  237,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  238,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  239,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  240,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  241,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  242,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  243,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  244,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  245,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
  246,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  247,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  248,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  249,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  250,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  251,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  252,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 7]]
  253,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  254,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  255,  [[0, 3], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  256,  [[0, 0], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  257,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  258,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  259,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  260,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  261,  [[0, 0], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  262,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  263,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  264,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  265,  [[0, 0], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  266,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  267,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  268,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  269,  [[0, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  270,  [[0, 0], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  271,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  272,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  273,  [[0, 0], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  274,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  275,  [[0, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  276,  [[0, 0], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  277,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  278,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  279,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  280,  [[0, 0], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  281,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  282,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  283,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  284,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  285,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  286,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  287,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  288,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  289,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  290,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  291,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  292,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  293,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  294,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  295,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  296,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  297,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  298,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  299,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  300,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  301,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  302,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  303,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  304,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  305,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  306,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  307,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  308,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  309,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  310,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  311,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  312,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  313,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  314,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  315,  [[0, 6], [1, 2], [2, 2], [2, 2], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  316,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  317,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  318,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  319,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  320,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  321,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  322,  [[0, 6], [1, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  323,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  324,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  325,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  326,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  327,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  328,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  329,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  330,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  331,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  332,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  333,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  334,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  335,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  336,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  337,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  338,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  339,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  340,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10]]
  341,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  342,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  343,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
  344,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  345,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  346,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  347,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  348,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  349,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  350,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  351,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  352,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  353,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 10]]
  354,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  355,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  356,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  357,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  358,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
  359,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  360,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  361,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
  362,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
  363,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  364,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  365,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  366,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [11, 11]]
  367,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  368,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [10, 10]]
  369,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
  370,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  371,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  372,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
