Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  131,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  132,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  133,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  134,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  135,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  136,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  137,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  138,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  139,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  140,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  141,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  142,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  143,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  144,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  145,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  146,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  147,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  148,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  149,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  150,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  151,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  152,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  153,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  154,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  155,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  156,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  157,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  158,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  159,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  160,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  161,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  162,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  163,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  164,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  165,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  166,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  167,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  168,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  169,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  170,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  171,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  172,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  173,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  174,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  175,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  176,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  177,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  178,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  179,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  180,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  181,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 9]]
  182,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  183,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  184,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  185,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  186,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  187,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  188,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  189,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  190,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  191,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  192,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  193,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  194,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  195,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  196,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  197,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  198,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  199,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  200,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  201,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
  202,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
  203,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
  204,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  205,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
  206,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  207,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
  208,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  209,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10]]
  210,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 7], [7, 9]]
  211,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  212,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  213,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  214,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  215,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  216,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 8], [7, 9]]
  217,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  218,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  219,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [9, 9]]
  220,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  221,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  222,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  223,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  224,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  225,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  226,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 8]]
  227,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  228,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  229,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  230,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  231,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  232,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [7, 10]]
  233,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 9]]
  234,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [8, 8]]
  235,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  236,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  237,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  238,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  239,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
  240,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  241,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  242,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  243,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  244,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  245,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  246,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  247,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  248,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  249,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  250,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  251,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  252,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  253,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  254,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  255,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  256,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  257,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
  258,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  259,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
  260,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
  261,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  262,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  263,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
