Nomber of atoms =  9
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  997,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4], [8, 8]]
  998,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 4]]
  999,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [7, 8]]
 1000,  [[0, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [7, 7], [8, 8]]
 1001,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4], [8, 8]]
 1002,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [7, 8]]
 1003,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
 1004,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [5, 5], [6, 6]]
 1005,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
 1006,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6], [7, 8]]
 1007,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
 1008,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
 1009,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6], [7, 8]]
 1010,  [[0, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6], [7, 8]]
 1011,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [7, 8]]
 1012,  [[0, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [6, 6], [7, 8]]
 1013,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [6, 6]]
 1014,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [7, 8]]
 1015,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4]]
 1016,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [6, 7]]
 1017,  [[0, 4], [1, 4], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [8, 8]]
 1018,  [[0, 4], [1, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
 1019,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [7, 8]]
 1020,  [[0, 4], [1, 4], [2, 3], [2, 4], [2, 5], [2, 6], [7, 7], [8, 8]]
 1021,  [[0, 4], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1022,  [[0, 4], [1, 5], [2, 3], [2, 6], [2, 7], [2, 8], [4, 4], [4, 4]]
 1023,  [[0, 4], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [4, 4], [8, 8]]
 1024,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 8], [4, 4]]
 1025,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4]]
 1026,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [7, 8]]
 1027,  [[0, 4], [1, 4], [2, 4], [2, 4], [2, 5], [2, 6], [7, 7], [8, 8]]
 1028,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [8, 8]]
 1029,  [[0, 4], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1030,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 4]]
 1031,  [[0, 4], [2, 4], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [8, 8]]
Total nodes =  1032
Total edges =  2673
Goal candidates No. 2
True Goal graph No. 31
Goal candidates No. 86
Goal candidates No. 93
Goal candidates No. 101
Goal candidates No. 298
Goal candidates No. 324
Goal candidates No. 340
Goal candidates No. 359
Goal candidates No. 365
Goal candidates No. 377
Goal candidates No. 466
Goal candidates No. 475
Goal candidates No. 479
Goal candidates No. 512
Goal candidates No. 569
Goal candidates No. 577
Total Goals =  17  and Paths = 200 

True paths: 2 / 200 

