Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  690,  [[0, 0], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  691,  [[0, 0], [1, 9], [2, 7], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  692,  [[0, 0], [2, 7], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  693,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11]]
  694,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 10]]
  695,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
  696,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11]]
  697,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9], [11, 11]]
  698,  [[0, 0], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
  699,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  700,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  701,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 10], [12, 12]]
  702,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11], [12, 12]]
  703,  [[0, 9], [1, 11], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  704,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  705,  [[0, 0], [1, 11], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
  706,  [[0, 0], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
  707,  [[0, 0], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
  708,  [[0, 9], [2, 2], [2, 3], [2, 10], [4, 7], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12], [10, 10]]
  709,  [[0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
  710,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 8], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
  711,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  712,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
  713,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 7], [8, 8], [9, 9], [9, 11], [9, 12]]
  714,  [[0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
  715,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 8], [9, 9], [9, 11], [9, 12]]
  716,  [[0, 9], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 11], [9, 12]]
  717,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11], [12, 12]]
  718,  [[0, 9], [1, 7], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  719,  [[0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
  720,  [[0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
  721,  [[0, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 9], [9, 12]]
  722,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 11], [9, 9], [9, 12]]
  723,  [[0, 9], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11]]
  724,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 9], [11, 11]]
  725,  [[0, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
  726,  [[0, 9], [1, 11], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 12]]
  727,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  728,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12], [10, 10]]
  729,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  730,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 10], [9, 11], [9, 12]]
  731,  [[0, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  732,  [[0, 0], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  733,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  734,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 11], [10, 12]]
  735,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  736,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  737,  [[0, 0], [2, 7], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  738,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
  739,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 11], [10, 12]]
  740,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10], [10, 11], [10, 12]]
  741,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 11], [9, 12]]
  742,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [12, 12]]
  743,  [[0, 7], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
  744,  [[0, 0], [1, 7], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
  745,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11]]
  746,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [12, 12]]
  747,  [[0, 11], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  748,  [[0, 0], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  749,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  750,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11]]
  751,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [11, 11]]
  752,  [[0, 0], [2, 9], [2, 9], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
  753,  [[0, 0], [1, 11], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 12]]
  754,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  755,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [10, 10], [10, 11], [10, 12]]
  756,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 11], [9, 12]]
  757,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 11]]
  758,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  759,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  760,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 11], [10, 12]]
  761,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 11], [9, 12]]
  762,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 11]]
  763,  [[0, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
  764,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
  765,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  766,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 7], [8, 8], [9, 11], [9, 12]]
  767,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 7], [8, 8], [10, 11], [10, 12]]
  768,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 11], [10, 12]]
  769,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 11], [10, 12]]
  770,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 11], [10, 12]]
  771,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10], [10, 11], [10, 12]]
  772,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10], [10, 11], [10, 12]]
  773,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 8], [9, 11], [9, 12]]
  774,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 10], [10, 11], [10, 12]]
  775,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11]]
  776,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  777,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11]]
  778,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
  779,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  780,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11]]
  781,  [[0, 11], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
  782,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
  783,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11]]
  784,  [[0, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12]]
  785,  [[0, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 12]]
  786,  [[0, 11], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 12]]
  787,  [[0, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 10]]
  788,  [[0, 0], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  789,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12]]
  790,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 12]]
  791,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 12]]
  792,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 10]]
  793,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 11], [9, 12]]
  794,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 9]]
  795,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [9, 9], [10, 11], [10, 12]]
  796,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  797,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  798,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  799,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  800,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  801,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  802,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  803,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [9, 10], [10, 11], [10, 12]]
  804,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  805,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  806,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 9], [4, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  807,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  808,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
  809,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [9, 10], [10, 11], [10, 12]]
  810,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  811,  [[0, 7], [1, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  812,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  813,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 11]]
  814,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 11]]
  815,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11]]
  816,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 10], [12, 12]]
  817,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
  818,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
  819,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 12]]
  820,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
  821,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  822,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [9, 10], [10, 10], [10, 11], [10, 12]]
  823,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  824,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 10], [10, 11]]
  825,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [12, 12]]
  826,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
  827,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  828,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 11], [10, 10], [10, 12]]
  829,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 11], [10, 12]]
  830,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  831,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  832,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 9], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  833,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [10, 12]]
  834,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 10], [10, 11], [10, 12]]
  835,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  836,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
  837,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 11], [10, 12]]
  838,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 10], [10, 11]]
  839,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 11], [12, 12]]
  840,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11], [12, 12]]
  841,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  842,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 11], [10, 10], [10, 12]]
  843,  [[0, 7], [1, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12]]
  844,  [[0, 7], [1, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  845,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11]]
  846,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11]]
  847,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 10]]
  848,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [11, 11]]
  849,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9], [11, 11]]
  850,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10]]
  851,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  852,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11], [12, 12]]
  853,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 12]]
  854,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12]]
  855,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  856,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  857,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  858,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  859,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  860,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  861,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11]]
  862,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
