Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
  139,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  140,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  141,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 9]]
  142,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  143,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
  144,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  145,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  146,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8]]
  147,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [8, 10]]
  148,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  149,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [10, 10]]
  150,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  151,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  152,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  153,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  154,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  155,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  156,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [10, 10]]
  157,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  158,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  159,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  160,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  161,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [6, 8]]
  162,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [8, 8]]
  163,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  164,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  165,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  166,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  167,  [[0, 0], [0, 0], [0, 7], [1, 7], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  168,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  169,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  170,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  171,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  172,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  173,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  174,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  175,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  176,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  177,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [6, 8]]
  178,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [8, 8]]
  179,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [3, 10], [5, 7], [6, 8]]
  180,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [7, 7]]
  181,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 7], [5, 8]]
  182,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8]]
  183,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [3, 10], [5, 7], [8, 8]]
  184,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8]]
  185,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8]]
  186,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 8], [7, 7]]
  187,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  188,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  189,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  190,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [7, 7], [8, 8]]
  191,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [7, 8]]
  192,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  193,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  194,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  195,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [7, 8]]
  196,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
  197,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [6, 8]]
  198,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8]]
  199,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8]]
  200,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  201,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [7, 7]]
  202,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [8, 8]]
  203,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  204,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  205,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  206,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  207,  [[0, 0], [0, 0], [0, 7], [1, 7], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  208,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  209,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  210,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  211,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  212,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  213,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  214,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  215,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  216,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  217,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 7], [5, 8]]
  218,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8]]
  219,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 9], [3, 10], [5, 7], [8, 8]]
  220,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  221,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  222,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  223,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  224,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [7, 7], [8, 8]]
  225,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [7, 8]]
  226,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8]]
  227,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8]]
  228,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [8, 8]]
  229,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [5, 7], [6, 8]]
  230,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [5, 7], [6, 8]]
  231,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [5, 7], [6, 8]]
  232,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [7, 7]]
  233,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8]]
  234,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [10, 10]]
  235,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 8], [7, 7]]
  236,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 7], [8, 8]]
  237,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 4], [3, 8], [3, 10], [5, 7], [6, 8]]
  238,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [6, 8]]
  239,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [6, 8]]
  240,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 7]]
  241,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8]]
  242,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8], [9, 9]]
  243,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [7, 7]]
  244,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 7], [8, 8]]
  245,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 8], [7, 7]]
  246,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 8], [7, 7]]
  247,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 8], [7, 7]]
  248,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 7], [8, 8]]
  249,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 7], [8, 8]]
  250,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 7], [8, 8]]
  251,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  252,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  253,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  254,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 7]]
  255,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  256,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  257,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 7]]
  258,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  259,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 7]]
  260,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  261,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [10, 10]]
  262,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  263,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10]]
  264,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  265,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  266,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  267,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  268,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  269,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  270,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  271,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  272,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  273,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  274,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [9, 9]]
  275,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9]]
  276,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  277,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
  278,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
  279,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
