Nomber of atoms =  8
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
  898,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 7]]
  899,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [6, 7]]
  900,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  901,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5]]
  902,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5]]
  903,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 6]]
  904,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  905,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  906,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 6]]
  907,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [3, 6], [3, 6], [7, 7]]
  908,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  909,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [3, 6], [3, 6], [3, 6], [7, 7]]
  910,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 7]]
  911,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5]]
  912,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  913,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  914,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5]]
  915,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5]]
  916,  [[0, 4], [1, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [6, 6], [7, 7]]
  917,  [[0, 4], [1, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [6, 7]]
  918,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 6], [6, 6], [6, 7]]
  919,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [6, 6], [6, 7]]
  920,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [6, 6], [6, 7]]
  921,  [[0, 4], [1, 2], [2, 5], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  922,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 5], [3, 6], [3, 6], [5, 6], [6, 6]]
  923,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  924,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [5, 6]]
  925,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 7], [5, 6], [6, 6]]
  926,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7], [5, 6], [6, 6]]
  927,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [5, 6], [5, 6]]
  928,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  929,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [5, 6], [6, 6]]
  930,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 6], [5, 6]]
  931,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [5, 6]]
  932,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [6, 7]]
  933,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6], [6, 7]]
  934,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [6, 6], [6, 7]]
  935,  [[0, 4], [1, 2], [2, 6], [2, 7], [3, 3], [3, 5], [3, 6], [5, 6], [6, 6]]
  936,  [[0, 4], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [5, 6], [5, 6]]
  937,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6], [6, 6]]
  938,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 7], [5, 6], [6, 6]]
  939,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [5, 6], [6, 6]]
  940,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6]]
  941,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [5, 6], [6, 6]]
  942,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 6]]
  943,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 6]]
Total nodes =  944
Total edges =  2166
True Goal graph No. 88
Goal candidates No. 98
Goal candidates No. 120
Goal candidates No. 139
Goal candidates No. 153
Goal candidates No. 176
Goal candidates No. 186
Goal candidates No. 204
Goal candidates No. 215
Goal candidates No. 513
Goal candidates No. 522
Goal candidates No. 553
Goal candidates No. 564
Goal candidates No. 598
Goal candidates No. 627
Goal candidates No. 636
Goal candidates No. 699
Goal candidates No. 720
Goal candidates No. 730
Goal candidates No. 788
Goal candidates No. 801
Goal candidates No. 842
Goal candidates No. 892
Goal candidates No. 898
Goal candidates No. 908
Goal candidates No. 924
Goal candidates No. 940
Total Goals =  27  and Paths = 471 

True paths: 5 / 471 

