Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
  750,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [8, 8]]
  751,  [[0, 0], [0, 5], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  752,  [[0, 0], [0, 5], [0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  753,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  754,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [6, 6], [6, 6], [8, 8]]
  755,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 8], [5, 6], [6, 6]]
  756,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 6], [6, 8]]
  757,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [6, 6]]
  758,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [8, 8]]
  759,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [8, 8]]
  760,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 8], [5, 6], [6, 6]]
  761,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [4, 6], [5, 6], [6, 6]]
  762,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [4, 6], [5, 6], [6, 6]]
  763,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [8, 8]]
  764,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 6], [8, 8]]
  765,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 8], [5, 6], [6, 6]]
  766,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 8], [5, 6], [6, 6]]
  767,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  768,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  769,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  770,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  771,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 8], [5, 6], [5, 6]]
  772,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 8]]
  773,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  774,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6], [5, 6]]
  775,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 8]]
  776,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 8], [5, 6], [5, 6]]
  777,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [6, 8]]
  778,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 8], [5, 5], [5, 6]]
  779,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  780,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  781,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  782,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  783,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  784,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  785,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  786,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  787,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  788,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  789,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  790,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  791,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 8]]
  792,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 5], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  793,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  794,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  795,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  796,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  797,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [8, 8]]
  798,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  799,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8], [6, 6]]
  800,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  801,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
  802,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  803,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  804,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  805,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  806,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [8, 8]]
  807,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  808,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  809,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  810,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  811,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  812,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
  813,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
  814,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 8]]
  815,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  816,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  817,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [6, 8]]
  818,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  819,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
  820,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
  821,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [7, 8]]
  822,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  823,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 8]]
  824,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 7]]
  825,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  826,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 7]]
  827,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
  828,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6], [6, 6]]
  829,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  830,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  831,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 8]]
  832,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  833,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  834,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  835,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 7], [6, 6], [6, 8]]
  836,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 5], [5, 6], [6, 7], [6, 8]]
  837,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
  838,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  839,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  840,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  841,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 6], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  842,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 5], [1, 6], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  843,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 7], [6, 6], [6, 8]]
  844,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
  845,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 7], [6, 8]]
  846,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  847,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
  848,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 7], [8, 8]]
  849,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 6], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  850,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 5], [1, 6], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  851,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
  852,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [7, 8]]
  853,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  854,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  855,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  856,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
  857,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 7], [6, 6], [6, 8]]
  858,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
  859,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 7], [6, 8]]
  860,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
  861,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 7], [8, 8]]
  862,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [5, 6], [7, 7]]
  863,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [7, 8]]
  864,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 6], [5, 7], [5, 8], [6, 6]]
  865,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
  866,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [5, 7]]
  867,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 7], [6, 8]]
  868,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  869,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 7]]
  870,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 7], [6, 8]]
  871,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  872,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [5, 6], [5, 7], [6, 6], [6, 8]]
  873,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 7], [6, 6], [6, 6], [6, 8]]
  874,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 7], [8, 8]]
  875,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 7], [6, 6], [6, 6]]
  876,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
  877,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 7], [6, 8]]
  878,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 7], [6, 8]]
  879,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
  880,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
  881,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 6], [5, 6], [5, 7], [8, 8]]
  882,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [5, 6], [5, 6], [6, 7], [8, 8]]
  883,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [5, 6], [5, 6], [6, 8]]
  884,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [5, 6]]
  885,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [7, 8]]
  886,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
  887,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
  888,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [5, 6], [6, 6], [6, 6]]
  889,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [5, 6], [5, 6], [6, 6], [7, 8]]
  890,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [7, 8]]
  891,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [7, 8]]
  892,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  893,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7], [6, 6]]
  894,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [5, 8], [6, 6]]
  895,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  896,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7], [6, 8]]
  897,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
  898,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 7]]
  899,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  900,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7], [8, 8]]
  901,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 8]]
  902,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6], [6, 8]]
  903,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [8, 8]]
  904,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 7], [6, 8]]
  905,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 7], [6, 6], [6, 8]]
  906,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 7], [8, 8]]
  907,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
  908,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [8, 8]]
  909,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  910,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 7], [6, 8]]
  911,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [7, 7]]
  912,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 8]]
  913,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 8]]
  914,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 6]]
  915,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [8, 8]]
  916,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [8, 8]]
  917,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 7], [6, 8]]
  918,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  919,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 7], [6, 8]]
  920,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [6, 7], [6, 8]]
  921,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  922,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  923,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
  924,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [6, 6], [7, 7]]
  925,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 8]]
  926,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [6, 7], [6, 8]]
  927,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  928,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 8]]
  929,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [7, 8]]
  930,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [7, 8]]
  931,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [5, 7]]
  932,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 8]]
  933,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [6, 7]]
  934,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 8]]
  935,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 8]]
  936,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  937,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 5], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
