Nomber of atoms =  7
Atoms =  ['Ph', 'O', 'N', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 6, 5, 4, 4, 1, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
  754,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  755,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
  756,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  757,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  758,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  759,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  760,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  761,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 4]]
  762,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
  763,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [2, 6], [3, 3], [4, 4]]
  764,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5]]
  765,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5]]
  766,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5]]
  767,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5]]
  768,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [5, 6]]
  769,  [[0, 3], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  770,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  771,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  772,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6]]
  773,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  774,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  775,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  776,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [6, 6]]
  777,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [6, 6]]
  778,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  779,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [5, 6]]
  780,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  781,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  782,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  783,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4]]
  784,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6]]
  785,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  786,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  787,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  788,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  789,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  790,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  791,  [[0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  792,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  793,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  794,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5]]
  795,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  796,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  797,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  798,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  799,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  800,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4]]
  801,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
  802,  [[0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 6]]
  803,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  804,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  805,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  806,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
  807,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  808,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [6, 6]]
  809,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  810,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 5]]
  811,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6]]
  812,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  813,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  814,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  815,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [6, 6]]
  816,  [[0, 2], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  817,  [[0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  818,  [[0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  819,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [6, 6]]
  820,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  821,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 5]]
  822,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6]]
  823,  [[0, 3], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  824,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  825,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  826,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [6, 6]]
  827,  [[0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 6]]
  828,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  829,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
  830,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 6]]
  831,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  832,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [6, 6]]
  833,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [6, 6]]
  834,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 6]]
  835,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6]]
  836,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6]]
  837,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  838,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [6, 6]]
  839,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [6, 6]]
  840,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 6]]
  841,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 4], [4, 5], [6, 6]]
  842,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 5]]
  843,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [4, 6]]
  844,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  845,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  846,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  847,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  848,  [[0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  849,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  850,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  851,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 4]]
  852,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [6, 6]]
  853,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  854,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
  855,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6]]
  856,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [6, 6]]
  857,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [2, 5], [4, 4], [6, 6]]
  858,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5]]
  859,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [2, 4], [4, 4], [5, 5]]
  860,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [4, 5]]
  861,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 6]]
  862,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [5, 6]]
  863,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [5, 6]]
  864,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  865,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  866,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [5, 5], [6, 6]]
  867,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  868,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  869,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 6]]
  870,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [4, 4]]
Total nodes =  871
Total edges =  2016
Goal candidates No. 159
Goal candidates No. 197
True Goal graph No. 223
Goal candidates No. 226
Goal candidates No. 228
Goal candidates No. 288
Goal candidates No. 298
Goal candidates No. 307
Goal candidates No. 362
Goal candidates No. 378
Goal candidates No. 381
Total Goals =  11  and Paths = 51 

True paths: 5 / 51 

