Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  171,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  172,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  173,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  174,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  175,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  176,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  177,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  178,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  179,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  180,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  181,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
  182,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  183,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  184,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [10, 10]]
  185,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
  186,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  187,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  188,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  189,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  190,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  191,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  192,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  193,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  194,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
  195,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
  196,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
  197,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
  198,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  199,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  200,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
  201,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 10]]
  202,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  203,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  204,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [10, 10]]
  205,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
  206,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  207,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  208,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  209,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  210,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10]]
  211,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
  212,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  213,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  214,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
  215,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  216,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  217,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  218,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  219,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  220,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  221,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  222,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  223,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  224,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  225,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  226,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  227,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  228,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  229,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  230,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  231,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  232,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  233,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  234,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  235,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  236,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10]]
  237,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  238,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  239,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  240,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  241,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  242,  [[0, 10], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  243,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  244,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  245,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  246,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  247,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  248,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
  249,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
  250,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  251,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  252,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  253,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  254,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  255,  [[0, 4], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  256,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  257,  [[0, 4], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  258,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  259,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [10, 10]]
  260,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  261,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  262,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  263,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [10, 10]]
  264,  [[0, 10], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  265,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  266,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  267,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  268,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  269,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  270,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  271,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  272,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  273,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  274,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  275,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  276,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  277,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  278,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  279,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  280,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  281,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
  282,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 10]]
  283,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  284,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  285,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  286,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  287,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [8, 9], [9, 10]]
  288,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  289,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  290,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  291,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  292,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  293,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  294,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  295,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  296,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  297,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  298,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  299,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  300,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  301,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  302,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  303,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  304,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  305,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  306,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  307,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [10, 10]]
  308,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  309,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  310,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  311,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [10, 10]]
  312,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  313,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  314,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  315,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  316,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  317,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  318,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  319,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  320,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  321,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  322,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  323,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
  324,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 10]]
  325,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  326,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  327,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  328,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  329,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [8, 9], [9, 10]]
  330,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  331,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  332,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  333,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  334,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [8, 9], [9, 10]]
  335,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  336,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  337,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  338,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
  339,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  340,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  341,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
  342,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
  343,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
