Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
  750,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [4, 7]]
  751,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  752,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 7], [4, 4], [8, 8]]
  753,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 7], [4, 4], [8, 8]]
  754,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 7]]
  755,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
  756,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
  757,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  758,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 4], [2, 6], [7, 7]]
  759,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [3, 7]]
  760,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
  761,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
  762,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [8, 8]]
  763,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  764,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  765,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  766,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  767,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  768,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  769,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  770,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  771,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  772,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  773,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 7], [2, 8], [4, 4]]
  774,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4]]
  775,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4]]
  776,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
  777,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
  778,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  779,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  780,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  781,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  782,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
  783,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  784,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
  785,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  786,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  787,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4]]
  788,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
  789,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  790,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  791,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  792,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  793,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  794,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  795,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  796,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  797,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  798,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  799,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [6, 6]]
  800,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
  801,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  802,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
  803,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  804,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6], [7, 7]]
  805,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  806,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  807,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  808,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  809,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
  810,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  811,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  812,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4]]
  813,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4]]
  814,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  815,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  816,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  817,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 4]]
  818,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 8]]
  819,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7]]
  820,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7]]
  821,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  822,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
  823,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [7, 7], [8, 8]]
  824,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  825,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  826,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  827,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
  828,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
  829,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  830,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 7]]
  831,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 4]]
  832,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  833,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  834,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  835,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  836,  [[0, 2], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  837,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
  838,  [[0, 2], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  839,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  840,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  841,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [3, 4]]
  842,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  843,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  844,  [[0, 2], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  845,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [8, 8]]
  846,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  847,  [[0, 3], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  848,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 8], [4, 4]]
  849,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  850,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 8]]
  851,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  852,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [8, 8]]
  853,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  854,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  855,  [[0, 2], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  856,  [[0, 2], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  857,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [8, 8]]
  858,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  859,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  860,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  861,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  862,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  863,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  864,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  865,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  866,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 8]]
  867,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [3, 4]]
  868,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  869,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  870,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  871,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  872,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 4]]
  873,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  874,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  875,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  876,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  877,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  878,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  879,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  880,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  881,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  882,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  883,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  884,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
  885,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  886,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  887,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  888,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  889,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  890,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
  891,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  892,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  893,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  894,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 4]]
  895,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  896,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [8, 8]]
  897,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  898,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  899,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  900,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [8, 8]]
  901,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  902,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  903,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  904,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  905,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  906,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  907,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
  908,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  909,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [4, 4]]
  910,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  911,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  912,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8]]
  913,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 6], [2, 7], [2, 8], [4, 4], [4, 4]]
  914,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [6, 6]]
  915,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  916,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  917,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  918,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
  919,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7]]
  920,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
  921,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  922,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  923,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  924,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  925,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  926,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  927,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  928,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8]]
  929,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [2, 8], [4, 4], [4, 4]]
  930,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4], [6, 6]]
  931,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  932,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  933,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
  934,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7]]
  935,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
  936,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  937,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
