Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  171,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  172,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  173,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  174,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  175,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  176,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  177,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  178,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  179,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  180,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  181,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  182,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  183,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  184,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  185,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  186,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  187,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  188,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  189,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  190,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  191,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  192,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  193,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  194,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  195,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  196,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  197,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  198,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  199,  [[0, 2], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  200,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  201,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  202,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  203,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  204,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  205,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  206,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  207,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  208,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  209,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  210,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  211,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  212,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  213,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  214,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  215,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  216,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  217,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  218,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  219,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  220,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  221,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  222,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  223,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  224,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  225,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  226,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  227,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
  228,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  229,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  230,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  231,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  232,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  233,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  234,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  235,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  236,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  237,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  238,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  239,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  240,  [[0, 4], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  241,  [[0, 4], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  242,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  243,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  244,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  245,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  246,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  247,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  248,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  249,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  250,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  251,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  252,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  253,  [[0, 4], [0, 5], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  254,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  255,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  256,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  257,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  258,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  259,  [[0, 4], [0, 7], [1, 2], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  260,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  261,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  262,  [[0, 4], [0, 5], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  263,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  264,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  265,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  266,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  267,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  268,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  269,  [[0, 4], [0, 7], [1, 1], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  270,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  271,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  272,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  273,  [[0, 0], [0, 4], [1, 3], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  274,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  275,  [[0, 4], [0, 5], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  276,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  277,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  278,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  279,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  280,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  281,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  282,  [[0, 4], [0, 7], [1, 1], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  283,  [[0, 0], [0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  284,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  285,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  286,  [[0, 4], [0, 5], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  287,  [[0, 0], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  288,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  289,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  290,  [[0, 4], [0, 7], [1, 1], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  291,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  292,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  293,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  294,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  295,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  296,  [[0, 4], [0, 5], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  297,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  298,  [[0, 0], [0, 4], [1, 1], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  299,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  300,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  301,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  302,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  303,  [[0, 4], [0, 7], [1, 1], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  304,  [[0, 0], [0, 4], [1, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  305,  [[0, 0], [0, 4], [1, 1], [3, 4], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  306,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  307,  [[0, 4], [0, 5], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  308,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  309,  [[0, 0], [0, 4], [1, 1], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  310,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  311,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  312,  [[0, 0], [0, 4], [1, 3], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  313,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  314,  [[0, 3], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  315,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  316,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  317,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  318,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  319,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  320,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  321,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  322,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  323,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  324,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  325,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  326,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  327,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  328,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  329,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  330,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  331,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  332,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [8, 8], [9, 9]]
  333,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  334,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  335,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  336,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  337,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  338,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  339,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
  340,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  341,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  342,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 10]]
  343,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  344,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
