Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
  694,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
  695,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  696,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  697,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 3], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  698,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  699,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  700,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  701,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  702,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  703,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 5], [4, 4], [4, 4], [4, 4]]
  704,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  705,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  706,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  707,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [4, 4]]
  708,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 7]]
  709,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  710,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 4], [3, 5], [4, 4], [4, 7]]
  711,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
  712,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
  713,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 4], [3, 7], [4, 4], [4, 5]]
  714,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
  715,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  716,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  717,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  718,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  719,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [7, 7]]
  720,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  721,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [6, 6]]
  722,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 4], [7, 7]]
  723,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  724,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  725,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  726,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  727,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 5], [4, 4], [4, 4], [7, 7]]
  728,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [5, 7]]
  729,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [5, 7]]
  730,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 4], [5, 7]]
  731,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
  732,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [5, 7]]
  733,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
  734,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  735,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  736,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 5], [7, 7]]
  737,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  738,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [7, 7]]
  739,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  740,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
  741,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 5], [7, 7]]
  742,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  743,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  744,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
  745,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  746,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  747,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  748,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  749,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  750,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  751,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [7, 7]]
  752,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [7, 7]]
  753,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  754,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  755,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [5, 7]]
  756,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  757,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  758,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  759,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  760,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  761,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 7]]
  762,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  763,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  764,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  765,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  766,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  767,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  768,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  769,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  770,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 7], [4, 4]]
  771,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 7], [4, 5]]
  772,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 5], [4, 7]]
  773,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  774,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  775,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  776,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
  777,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4]]
  778,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
  779,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4]]
  780,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
  781,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
  782,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 7], [4, 5]]
  783,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [4, 4], [4, 5]]
  784,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  785,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  786,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  787,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  788,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  789,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  790,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 4], [3, 4], [3, 7], [4, 4]]
  791,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 3], [3, 7], [4, 4], [4, 4]]
  792,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4]]
  793,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [7, 7]]
  794,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  795,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  796,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  797,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  798,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  799,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 5]]
  800,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  801,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  802,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  803,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
  804,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  805,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
  806,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [3, 4], [3, 5], [4, 4]]
  807,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  808,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [3, 4], [3, 5], [4, 4]]
  809,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  810,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  811,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4], [3, 5], [4, 4]]
  812,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  813,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  814,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 5], [4, 7]]
  815,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  816,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  817,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  818,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  819,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  820,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  821,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
  822,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  823,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  824,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
  825,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  826,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  827,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7]]
  828,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  829,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  830,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
  831,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  832,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  833,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  834,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  835,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  836,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 5], [3, 3], [3, 7], [4, 4], [4, 4]]
  837,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  838,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
  839,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  840,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 4], [2, 5], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  841,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  842,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7]]
  843,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  844,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [7, 7]]
  845,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  846,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
  847,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  848,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  849,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
  850,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
  851,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7]]
  852,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  853,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  854,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
  855,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 5], [3, 7], [4, 4], [4, 4]]
  856,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  857,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  858,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  859,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 5], [3, 7], [4, 4], [4, 4]]
  860,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
  861,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  862,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  863,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 5], [3, 7], [4, 4], [4, 4]]
  864,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 5]]
  865,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [4, 4], [4, 4]]
  866,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [4, 4], [4, 4]]
  867,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [4, 4], [4, 4]]
