Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  690,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [7, 8], [8, 10]]
  691,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [10, 10]]
  692,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 8]]
  693,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [10, 10]]
  694,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [10, 10]]
  695,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [10, 10]]
  696,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
  697,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [8, 8], [8, 8], [10, 10]]
  698,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 10], [8, 8]]
  699,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  700,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 10], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  701,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
  702,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  703,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  704,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
  705,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  706,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  707,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  708,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  709,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 8], [6, 7], [6, 8], [8, 8], [10, 10]]
  710,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10]]
  711,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
  712,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
  713,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  714,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  715,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  716,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10]]
  717,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  718,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  719,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  720,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  721,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [9, 9]]
  722,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [7, 8], [7, 8], [8, 8], [10, 10]]
  723,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8]]
  724,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  725,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  726,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  727,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  728,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  729,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  730,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  731,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  732,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 10], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  733,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  734,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  735,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 10], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  736,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  737,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  738,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  739,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  740,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  741,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  742,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  743,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  744,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 10]]
  745,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  746,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  747,  [[0, 2], [0, 9], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [10, 10]]
  748,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  749,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
  750,  [[0, 2], [0, 9], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  751,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
  752,  [[0, 2], [0, 9], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  753,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  754,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  755,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  756,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  757,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
  758,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 10]]
  759,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [10, 10]]
  760,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  761,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  762,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  763,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  764,  [[0, 2], [0, 9], [1, 1], [2, 8], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  765,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
  766,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  767,  [[0, 2], [0, 9], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  768,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
  769,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  770,  [[0, 2], [0, 9], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  771,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
  772,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  773,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
  774,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  775,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  776,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  777,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  778,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  779,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  780,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  781,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  782,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  783,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  784,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  785,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  786,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  787,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  788,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  789,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  790,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 8], [10, 10]]
  791,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  792,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 9], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  793,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 9], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  794,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  795,  [[0, 2], [0, 3], [1, 1], [2, 9], [2, 10], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  796,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 9], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  797,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  798,  [[0, 0], [0, 2], [1, 3], [2, 9], [2, 10], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  799,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  800,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  801,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  802,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  803,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  804,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  805,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  806,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  807,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  808,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  809,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10]]
  810,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 10]]
  811,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10]]
  812,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
  813,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  814,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  815,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  816,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  817,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  818,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  819,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  820,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  821,  [[0, 0], [0, 2], [1, 1], [2, 9], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  822,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [7, 10], [8, 8], [8, 8]]
  823,  [[0, 2], [0, 3], [1, 4], [2, 8], [2, 9], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [10, 10]]
  824,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  825,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
  826,  [[0, 2], [0, 3], [1, 8], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  827,  [[0, 2], [0, 8], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  828,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
  829,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  830,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  831,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  832,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  833,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
  834,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 10]]
  835,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [10, 10]]
  836,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  837,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  838,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  839,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  840,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
  841,  [[0, 2], [0, 8], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  842,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  843,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
  844,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  845,  [[0, 2], [0, 8], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  846,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
  847,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  848,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
  849,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  850,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  851,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  852,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  853,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  854,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  855,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [9, 9]]
  856,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  857,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  858,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  859,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  860,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  861,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  862,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
