Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  750,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  751,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  752,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [6, 6]]
  753,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [6, 6]]
  754,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  755,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  756,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  757,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 8], [6, 6]]
  758,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 8]]
  759,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  760,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 8]]
  761,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  762,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [5, 8], [6, 6]]
  763,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  764,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  765,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  766,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  767,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
  768,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [8, 8]]
  769,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  770,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  771,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  772,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [5, 7]]
  773,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  774,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 8], [6, 6]]
  775,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 8]]
  776,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  777,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 8]]
  778,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  779,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [5, 8], [6, 6]]
  780,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  781,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  782,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  783,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  784,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  785,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
  786,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [8, 8]]
  787,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  788,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  789,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [5, 8], [6, 6]]
  790,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [8, 8]]
  791,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7]]
  792,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [5, 8], [6, 6]]
  793,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [8, 8]]
  794,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8]]
  795,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 6], [5, 8]]
  796,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  797,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [5, 8], [6, 6]]
  798,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
  799,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 6], [3, 6], [8, 8]]
  800,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [2, 6], [2, 6], [3, 6], [8, 8]]
  801,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8]]
  802,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [5, 8]]
  803,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [5, 8], [6, 6]]
  804,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [8, 8]]
  805,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [8, 8]]
  806,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8]]
  807,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  808,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  809,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  810,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  811,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 8], [6, 6]]
  812,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 8]]
  813,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  814,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 8]]
  815,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [5, 8], [6, 6]]
  816,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 8]]
  817,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 8], [6, 6]]
  818,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  819,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [5, 8], [6, 6]]
  820,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 6], [5, 8]]
  821,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
  822,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [8, 8]]
  823,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  824,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 6], [8, 8]]
  825,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  826,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  827,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
  828,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 8]]
  829,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  830,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  831,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  832,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 8]]
  833,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  834,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  835,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 8]]
  836,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  837,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
  838,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
  839,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  840,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  841,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7]]
  842,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [8, 8]]
  843,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  844,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 8]]
  845,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [8, 8]]
  846,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [8, 8]]
  847,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  848,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  849,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 7]]
  850,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  851,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  852,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  853,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  854,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [7, 8]]
  855,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  856,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  857,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  858,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  859,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  860,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 8]]
  861,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
  862,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  863,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 8]]
  864,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  865,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 8]]
  866,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
  867,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7]]
  868,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  869,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 8]]
  870,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 8]]
  871,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
  872,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  873,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  874,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  875,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 8]]
  876,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 8]]
  877,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
  878,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 8]]
  879,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 8], [5, 5]]
Total nodes =  880
Total edges =  2229
Goal candidates No. 90
True Goal graph No. 109
Goal candidates No. 134
Goal candidates No. 160
Goal candidates No. 179
Goal candidates No. 370
Goal candidates No. 386
Goal candidates No. 402
Goal candidates No. 434
Goal candidates No. 450
Goal candidates No. 467
Goal candidates No. 475
Goal candidates No. 483
Goal candidates No. 503
Goal candidates No. 519
Goal candidates No. 543
Goal candidates No. 559
Total Goals =  17  and Paths = 402 

True paths: 12 / 402 

