Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  693,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [7, 8]]
  694,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 6]]
  695,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 7]]
  696,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 8]]
  697,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 7], [6, 6], [7, 7]]
  698,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 8], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  699,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  700,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
  701,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
  702,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 7]]
  703,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [7, 7]]
  704,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  705,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [6, 7], [7, 7]]
  706,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [6, 7]]
  707,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 7]]
  708,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [7, 7]]
  709,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [6, 7], [7, 7]]
  710,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [5, 7], [6, 7]]
  711,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [5, 7], [7, 7]]
  712,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [6, 7], [7, 7]]
  713,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 6], [3, 7], [4, 7], [6, 7]]
  714,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [7, 7]]
  715,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 8], [4, 7], [6, 7]]
  716,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [7, 7]]
  717,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 6], [4, 7], [7, 7]]
  718,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 8], [4, 7], [7, 7]]
  719,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [5, 7]]
  720,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  721,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
  722,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  723,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  724,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
  725,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  726,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 6]]
  727,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  728,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  729,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  730,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 8], [6, 6], [7, 7]]
  731,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  732,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  733,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  734,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [7, 7]]
  735,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  736,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [6, 7], [7, 7]]
  737,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [7, 7]]
  738,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [6, 7], [7, 7]]
  739,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [7, 7]]
  740,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 6], [4, 7], [7, 7]]
  741,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [4, 7], [7, 7]]
  742,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [5, 7]]
  743,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  744,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  745,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [6, 6], [7, 7]]
  746,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 7], [6, 6], [7, 7]]
  747,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  748,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  749,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
  750,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
  751,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [8, 8]]
  752,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 8]]
  753,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [6, 8], [7, 7]]
  754,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [8, 8]]
  755,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [6, 8], [7, 7]]
  756,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [8, 8]]
  757,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [4, 7], [6, 8]]
  758,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [6, 8], [7, 7]]
  759,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [8, 8]]
  760,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 6], [4, 7], [8, 8]]
  761,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [4, 7], [8, 8]]
  762,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8]]
  763,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [8, 8]]
  764,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8]]
  765,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [6, 6], [7, 8]]
  766,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [8, 8]]
  767,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 8]]
  768,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 8]]
  769,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [6, 6], [7, 8]]
  770,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [8, 8]]
  771,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 7], [6, 8]]
  772,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 7], [6, 8]]
  773,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
  774,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [7, 8]]
  775,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
  776,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [8, 8]]
  777,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [8, 8]]
  778,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [8, 8]]
  779,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 8]]
  780,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  781,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  782,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [7, 7]]
  783,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  784,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [6, 6]]
  785,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7]]
  786,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  787,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [6, 6]]
  788,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7]]
  789,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  790,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [6, 6]]
  791,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  792,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  793,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  794,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
  795,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  796,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
  797,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  798,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  799,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  800,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  801,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 7]]
  802,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  803,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  804,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  805,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  806,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  807,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  808,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  809,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  810,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  811,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  812,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  813,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  814,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  815,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  816,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  817,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 6], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  818,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  819,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  820,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  821,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  822,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  823,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  824,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  825,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  826,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  827,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  828,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  829,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  830,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  831,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  832,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  833,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8]]
  834,  [[0, 6], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  835,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 6]]
  836,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  837,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  838,  [[0, 6], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  839,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
  840,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  841,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  842,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  843,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  844,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  845,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  846,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  847,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  848,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  849,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  850,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  851,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  852,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  853,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  854,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  855,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
  856,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  857,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  858,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [6, 6], [7, 7]]
  859,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 7]]
  860,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  861,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
  862,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 7]]
  863,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
  864,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
  865,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [4, 7], [6, 7]]
  866,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
