Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
  818,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 8], [9, 9]]
  819,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 3], [4, 5], [4, 8], [5, 5], [5, 5]]
  820,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  821,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8]]
  822,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 5], [4, 7], [5, 8]]
  823,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 5], [5, 8]]
  824,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
  825,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
  826,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9]]
  827,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
  828,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8]]
  829,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8]]
  830,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  831,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [4, 5], [5, 7], [8, 8]]
  832,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [9, 9]]
  833,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [5, 8]]
  834,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 9]]
  835,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  836,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
  837,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
  838,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 4], [5, 5], [5, 5], [5, 9]]
  839,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 7], [5, 5], [5, 5], [5, 8]]
  840,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9]]
  841,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 4], [3, 8], [4, 5], [5, 5], [5, 9]]
  842,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
  843,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 4], [4, 5], [5, 5], [5, 5]]
  844,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9]]
  845,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 7], [4, 5], [5, 5], [5, 5]]
  846,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 8], [5, 9]]
  847,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  848,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  849,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  850,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 5], [5, 5], [5, 9]]
  851,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9]]
  852,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 5], [4, 5], [5, 9]]
  853,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 5], [5, 5], [5, 5]]
  854,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 5], [5, 5], [5, 5], [9, 9]]
  855,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  856,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
  857,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
  858,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
  859,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  860,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  861,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
  862,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  863,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  864,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 7], [8, 8]]
  865,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
  866,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  867,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  868,  [[0, 3], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  869,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  870,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 5], [7, 7]]
  871,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8]]
  872,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 9]]
  873,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  874,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 5], [7, 7], [8, 8]]
  875,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
  876,  [[0, 3], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  877,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
  878,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9]]
  879,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  880,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 7], [8, 8]]
  881,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
  882,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [5, 8], [9, 9]]
  883,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
  884,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  885,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 8], [9, 9]]
  886,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 5], [5, 5], [5, 7], [8, 8]]
  887,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 4], [5, 7], [8, 8]]
  888,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 7], [5, 8], [9, 9]]
  889,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 7], [5, 8]]
  890,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 7], [8, 9]]
  891,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [5, 5], [8, 8]]
  892,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [4, 8], [5, 9]]
  893,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [5, 8], [5, 9]]
  894,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [4, 8], [5, 5], [5, 5]]
  895,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
  896,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 5], [8, 8]]
  897,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
  898,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 5], [4, 5], [4, 8], [9, 9]]
  899,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 5], [4, 7], [8, 9]]
  900,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
  901,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
  902,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 5], [7, 8]]
  903,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 5], [7, 7], [8, 9]]
  904,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  905,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 5], [4, 7], [5, 8], [5, 9]]
  906,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 8], [5, 9]]
  907,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 5], [4, 5], [5, 7], [5, 8]]
  908,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
  909,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 5], [5, 7]]
  910,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [5, 5], [5, 7], [8, 8]]
  911,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9]]
  912,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 5], [5, 5]]
  913,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 4], [5, 5], [5, 9]]
  914,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [5, 8]]
  915,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 8], [5, 9]]
  916,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 5]]
  917,  [[0, 4], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [5, 5], [5, 8], [9, 9]]
  918,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [5, 5], [5, 5], [8, 8]]
  919,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [5, 5], [5, 8], [5, 9]]
  920,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 9], [5, 5], [5, 5]]
  921,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [5, 5], [5, 9]]
  922,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 4], [5, 5], [5, 5]]
  923,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 4], [3, 5], [4, 5], [5, 8], [9, 9]]
  924,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
  925,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [4, 5], [5, 5]]
  926,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [4, 5], [9, 9]]
  927,  [[0, 6], [0, 7], [0, 8], [1, 4], [2, 4], [3, 5], [3, 9], [4, 4], [4, 5], [5, 5]]
  928,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
  929,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [8, 9]]
  930,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 5], [7, 7]]
  931,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 7], [5, 8]]
  932,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 7], [8, 9]]
  933,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 5], [7, 7], [8, 8]]
  934,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [5, 5], [9, 9]]
  935,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [8, 9]]
  936,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 5], [8, 9]]
  937,  [[0, 1], [0, 3], [0, 4], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  938,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 3], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
  939,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  940,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  941,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8]]
  942,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  943,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  944,  [[0, 1], [0, 3], [0, 4], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  945,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  946,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
  947,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
  948,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
  949,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [7, 7], [8, 8]]
  950,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
  951,  [[0, 1], [0, 4], [0, 5], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  952,  [[0, 0], [0, 1], [0, 4], [3, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
  953,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
  954,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  955,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9]]
  956,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 5]]
  957,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8]]
  958,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 5], [5, 5], [7, 7]]
  959,  [[0, 1], [0, 4], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  960,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [4, 5], [5, 7], [8, 8]]
  961,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9]]
  962,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 7], [8, 8]]
  963,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 9]]
  964,  [[0, 0], [0, 1], [0, 4], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  965,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
  966,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9]]
  967,  [[0, 1], [0, 4], [0, 5], [2, 4], [3, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
  968,  [[0, 0], [0, 1], [0, 4], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
  969,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
  970,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [8, 9]]
  971,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
  972,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  973,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8]]
  974,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9]]
  975,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5], [8, 8]]
  976,  [[0, 0], [0, 0], [0, 4], [1, 4], [3, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  977,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  978,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
  979,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7]]
  980,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [5, 5], [5, 7], [8, 8]]
  981,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 7], [5, 8], [5, 9]]
  982,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 5]]
  983,  [[0, 0], [0, 0], [0, 4], [3, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  984,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
  985,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
  986,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
  987,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5]]
  988,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  989,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [5, 7], [5, 8], [9, 9]]
  990,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8]]
  991,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8]]
  992,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7], [8, 9]]
  993,  [[0, 0], [0, 0], [0, 4], [3, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  994,  [[0, 0], [0, 0], [0, 4], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  995,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  996,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 3], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8]]
  997,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9]]
  998,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  999,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1000,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1001,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1002,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 1003,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 1004,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 7], [5, 8]]
 1005,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9]]
 1006,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9]]
 1007,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9]]
 1008,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
 1009,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 6], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8]]
 1010,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 9]]
 1011,  [[0, 0], [0, 0], [0, 4], [1, 6], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
 1012,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
 1013,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 1014,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5]]
 1015,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5]]
 1016,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8]]
 1017,  [[0, 0], [0, 0], [0, 4], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 1018,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
 1019,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 1020,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 5], [8, 9]]
 1021,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 5], [5, 5], [7, 8]]
 1022,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 7], [8, 9]]
