Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  159,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
  160,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  161,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  162,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  163,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  164,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  165,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  166,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
  167,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  168,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
  169,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
  170,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
  171,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
  172,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
  173,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
  174,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  175,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
  176,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
  177,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
  178,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
  179,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10], [11, 11]]
  180,  [[0, 5], [2, 2], [2, 2], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
  181,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
  182,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
  183,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
  184,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
  185,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
  186,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
  187,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  188,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10]]
  189,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [11, 11]]
  190,  [[0, 5], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  191,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  192,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  193,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  194,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
  195,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  196,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  197,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  198,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  199,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  200,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 6], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  201,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  202,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  203,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
  204,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
  205,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  206,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  207,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
  208,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
  209,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  210,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
  211,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
  212,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  213,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 10], [7, 11]]
  214,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
  215,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 10], [7, 11]]
  216,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
  217,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
  218,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  219,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
  220,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
  221,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
  222,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
  223,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  224,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  225,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
  226,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  227,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
  228,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10]]
  229,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
  230,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  231,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 9], [7, 10], [11, 11]]
  232,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
  233,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
  234,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  235,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10]]
  236,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 10], [11, 11]]
  237,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
  238,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
  239,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [7, 7]]
  240,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
  241,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
  242,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
  243,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10], [11, 11]]
  244,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 11]]
  245,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 10], [7, 11]]
  246,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  247,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  248,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
  249,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  250,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  251,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  252,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
  253,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
  254,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
  255,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
  256,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
  257,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  258,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  259,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  260,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [7, 7], [7, 9], [7, 10]]
  261,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
  262,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
  263,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  264,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  265,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  266,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  267,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 7], [7, 7], [7, 9], [7, 10]]
  268,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
  269,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  270,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
  271,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [7, 11]]
  272,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
  273,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
  274,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11], [7, 7]]
  275,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [7, 7]]
  276,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [11, 11]]
  277,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7]]
  278,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [7, 7], [11, 11]]
  279,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
  280,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
  281,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
  282,  [[0, 5], [1, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  283,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  284,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  285,  [[0, 5], [1, 6], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
  286,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 4], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  287,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  288,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  289,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  290,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  291,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
  292,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [7, 9], [7, 10]]
  293,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
  294,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  295,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
  296,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  297,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
  298,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  299,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 7], [5, 9], [7, 10], [7, 11]]
  300,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  301,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
  302,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
  303,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
  304,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
  305,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
  306,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
  307,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  308,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10], [11, 11]]
  309,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10], [11, 11]]
  310,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
  311,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
  312,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
  313,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  314,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10]]
  315,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [11, 11]]
  316,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  317,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  318,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [5, 5], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
  319,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10]]
