Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
  750,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [2, 7], [4, 5]]
  751,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  752,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  753,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  754,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  755,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  756,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  757,  [[0, 0], [0, 2], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  758,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  759,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  760,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  761,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  762,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
  763,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  764,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  765,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [5, 5]]
  766,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  767,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  768,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  769,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  770,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
  771,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  772,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  773,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 7]]
  774,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  775,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  776,  [[0, 0], [0, 3], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  777,  [[0, 0], [0, 3], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  778,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  779,  [[0, 0], [0, 3], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  780,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [5, 5], [6, 6]]
  781,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6]]
  782,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  783,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  784,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [6, 6]]
  785,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 5]]
  786,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  787,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  788,  [[0, 0], [0, 6], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  789,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [5, 5], [6, 6]]
  790,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6]]
  791,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 5]]
  792,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5]]
  793,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  794,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
  795,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  796,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [5, 6], [6, 6]]
  797,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [5, 5], [6, 6]]
  798,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  799,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6]]
  800,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 6], [5, 5]]
  801,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  802,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6]]
  803,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5]]
  804,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [3, 6]]
  805,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
  806,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [5, 6], [6, 6]]
  807,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
  808,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
  809,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  810,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  811,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [5, 5]]
  812,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  813,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  814,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  815,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  816,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  817,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  818,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  819,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 7]]
  820,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  821,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  822,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  823,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  824,  [[0, 0], [0, 6], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  825,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  826,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  827,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 5], [6, 6]]
  828,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  829,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  830,  [[0, 0], [0, 2], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  831,  [[0, 0], [0, 2], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  832,  [[0, 0], [0, 3], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  833,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  834,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  835,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  836,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  837,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  838,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  839,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  840,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  841,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  842,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  843,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  844,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  845,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 6], [6, 6]]
  846,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  847,  [[0, 0], [0, 3], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  848,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  849,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  850,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  851,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 5], [6, 6]]
  852,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 6], [6, 6]]
  853,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 5], [6, 6]]
  854,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [5, 6], [6, 6]]
  855,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  856,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [5, 6], [6, 6]]
  857,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [6, 6]]
  858,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [6, 6]]
  859,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 5], [6, 6]]
  860,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6]]
  861,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [5, 6]]
  862,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 6], [6, 6]]
  863,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 6], [6, 6]]
  864,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 3], [5, 6], [6, 6]]
  865,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [5, 6], [6, 6]]
  866,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 6]]
  867,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 6], [5, 6]]
  868,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  869,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 7], [5, 5]]
  870,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  871,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 7]]
  872,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  873,  [[0, 0], [0, 3], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  874,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [5, 6]]
  875,  [[0, 0], [0, 5], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  876,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [5, 6]]
  877,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 6], [5, 6]]
  878,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 6], [5, 6]]
  879,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 5], [2, 6], [5, 6]]
  880,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [5, 6]]
  881,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  882,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [6, 6]]
  883,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [5, 6]]
  884,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  885,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  886,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  887,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7]]
  888,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  889,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [5, 5], [6, 6]]
  890,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6]]
  891,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  892,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  893,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  894,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [5, 7], [6, 6]]
  895,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  896,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 7]]
  897,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  898,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  899,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
  900,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  901,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [4, 6], [5, 5], [6, 6]]
  902,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  903,  [[0, 0], [0, 2], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  904,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  905,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [4, 6], [5, 5], [6, 6]]
  906,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  907,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  908,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 7], [6, 6]]
  909,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 7]]
  910,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  911,  [[0, 0], [0, 3], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  912,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [2, 5], [2, 5], [2, 6], [6, 6]]
  913,  [[0, 0], [0, 5], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  914,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 4], [2, 5], [2, 5], [2, 6], [6, 6]]
  915,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  916,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 5], [2, 6], [6, 6]]
  917,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [6, 6]]
  918,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 6]]
  919,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 3], [2, 4], [2, 5], [2, 6], [6, 6]]
  920,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 6]]
  921,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 5], [2, 6], [6, 6]]
  922,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 5], [2, 6], [4, 6]]
  923,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 6], [6, 6]]
  924,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 7]]
  925,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 7]]
  926,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 5], [2, 6], [2, 6], [5, 7]]
  927,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  928,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  929,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  930,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  931,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  932,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  933,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  934,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  935,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  936,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  937,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
