Nomber of atoms =  8
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
  998,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 6], [4, 4], [5, 5], [5, 7]]
  999,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 6], [4, 5], [5, 5], [7, 7]]
 1000,  [[0, 1], [0, 3], [0, 5], [2, 5], [3, 6], [4, 5], [4, 5], [7, 7]]
 1001,  [[0, 1], [0, 3], [0, 5], [2, 6], [3, 7], [4, 5], [4, 5], [5, 5]]
 1002,  [[0, 1], [0, 3], [0, 4], [3, 5], [4, 6], [5, 5], [5, 5], [7, 7]]
 1003,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 7], [4, 5], [5, 5], [5, 5]]
 1004,  [[0, 0], [0, 1], [0, 3], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5]]
 1005,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7]]
 1006,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
 1007,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 6], [5, 5], [5, 7]]
 1008,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 6], [5, 5], [5, 7]]
 1009,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7]]
 1010,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 6], [5, 5], [5, 5]]
 1011,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [5, 6], [7, 7]]
 1012,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 6], [4, 5], [5, 5]]
 1013,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 6], [4, 5], [7, 7]]
 1014,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
 1015,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 6], [4, 7], [5, 5]]
 1016,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5]]
 1017,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [3, 5], [4, 6], [4, 7]]
 1018,  [[0, 0], [0, 0], [0, 3], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
 1019,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
 1020,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
 1021,  [[0, 0], [0, 1], [0, 5], [3, 5], [3, 6], [4, 5], [5, 5], [7, 7]]
 1022,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 7], [4, 5], [5, 5]]
 1023,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 6], [4, 5], [4, 7], [5, 5]]
 1024,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
 1025,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 5], [4, 5], [7, 7]]
 1026,  [[0, 0], [0, 0], [0, 5], [3, 5], [3, 5], [4, 5], [4, 6], [7, 7]]
 1027,  [[0, 0], [0, 1], [0, 5], [3, 5], [3, 5], [4, 5], [6, 6], [7, 7]]
 1028,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 5], [3, 5], [4, 5], [4, 7]]
 1029,  [[0, 0], [0, 0], [0, 5], [3, 5], [3, 5], [4, 6], [4, 7], [5, 5]]
 1030,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
 1031,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 5]]
 1032,  [[0, 0], [0, 1], [0, 3], [2, 5], [4, 4], [5, 5], [5, 6], [5, 7]]
 1033,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 4], [5, 6], [7, 7]]
 1034,  [[0, 1], [0, 3], [0, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6]]
 1035,  [[0, 0], [0, 1], [0, 3], [2, 5], [4, 4], [5, 5], [5, 5], [6, 6]]
 1036,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 5], [5, 5], [6, 6]]
 1037,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 4], [5, 5], [6, 7]]
 1038,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 4], [4, 5], [5, 6], [5, 7]]
 1039,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 4], [4, 5], [5, 5], [6, 6]]
 1040,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 5], [5, 5], [5, 6]]
 1041,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [4, 5], [5, 5]]
 1042,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [4, 5], [6, 6]]
 1043,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [5, 5], [5, 6], [5, 7]]
 1044,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [5, 6], [7, 7]]
 1045,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 4], [3, 5], [5, 5], [6, 6]]
 1046,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [4, 6], [5, 5]]
 1047,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [5, 5], [6, 7]]
 1048,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 4], [5, 6], [5, 7]]
 1049,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 4], [5, 5], [6, 6]]
 1050,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 5], [5, 6], [7, 7]]
 1051,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 5]]
 1052,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 5], [5, 5], [6, 7]]
 1053,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [5, 5], [6, 7]]
 1054,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 5], [4, 5], [6, 7]]
 1055,  [[0, 1], [0, 3], [0, 5], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7]]
 1056,  [[0, 0], [0, 1], [0, 3], [4, 4], [5, 5], [5, 5], [5, 6], [7, 7]]
 1057,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7]]
 1058,  [[0, 0], [0, 0], [0, 3], [3, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
 1059,  [[0, 0], [0, 1], [0, 3], [3, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
 1060,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
 1061,  [[0, 0], [0, 1], [0, 5], [3, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
 1062,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 4], [3, 5], [5, 5], [5, 7]]
 1063,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
 1064,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 4], [5, 5], [5, 6], [7, 7]]
 1065,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [5, 5], [6, 6], [7, 7]]
 1066,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 3], [4, 5], [5, 5], [5, 7]]
 1067,  [[0, 1], [0, 5], [0, 5], [3, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
 1068,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 3], [4, 5], [4, 5], [7, 7]]
 1069,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 4], [4, 5], [5, 5], [5, 5]]
 1070,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 4], [3, 5], [4, 5], [5, 5]]
 1071,  [[0, 0], [0, 0], [0, 3], [3, 5], [4, 5], [4, 5], [5, 5], [6, 7]]
 1072,  [[0, 0], [0, 1], [0, 3], [3, 4], [4, 5], [5, 5], [5, 5], [6, 7]]
 1073,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
 1074,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
 1075,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
 1076,  [[0, 1], [0, 3], [0, 3], [2, 4], [5, 5], [5, 5], [5, 6], [7, 7]]
 1077,  [[0, 0], [0, 1], [0, 3], [2, 4], [4, 6], [5, 5], [5, 5], [5, 7]]
 1078,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7]]
 1079,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [4, 5], [5, 6], [5, 7]]
 1080,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [5, 5], [5, 6], [7, 7]]
 1081,  [[0, 1], [0, 5], [0, 5], [2, 3], [4, 4], [5, 5], [5, 6], [7, 7]]
 1082,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 4], [5, 5], [5, 7]]
 1083,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 5], [5, 5], [7, 7]]
 1084,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [4, 6], [5, 5], [7, 7]]
 1085,  [[0, 0], [0, 5], [0, 5], [1, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
 1086,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 6], [4, 5], [4, 5], [7, 7]]
 1087,  [[0, 1], [0, 3], [0, 5], [2, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
 1088,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 6], [5, 5], [5, 5], [7, 7]]
 1089,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 5], [4, 6], [7, 7]]
 1090,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 6], [4, 7], [5, 5]]
 1091,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 6], [5, 5], [5, 5], [7, 7]]
 1092,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 6], [5, 5], [5, 5], [7, 7]]
 1093,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 7], [5, 5], [5, 5]]
 1094,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 6], [4, 7], [5, 5], [5, 5]]
 1095,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 4], [6, 6], [7, 7]]
 1096,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 4], [5, 5], [5, 5], [6, 7]]
 1097,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 4], [5, 5], [5, 5], [6, 6]]
 1098,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 3], [4, 4], [5, 5], [5, 5]]
 1099,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 4], [5, 5], [5, 5], [6, 7]]
 1100,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 4], [5, 5], [5, 5], [6, 6]]
 1101,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [4, 5], [5, 5], [6, 6]]
 1102,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [4, 6], [5, 5], [5, 5]]
 1103,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 4], [5, 5], [5, 5], [6, 7]]
 1104,  [[0, 1], [0, 2], [0, 3], [3, 6], [4, 4], [5, 5], [5, 5], [5, 7]]
 1105,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 6], [5, 5], [5, 5], [5, 7]]
 1106,  [[0, 0], [0, 0], [0, 3], [3, 6], [4, 4], [5, 5], [5, 5], [5, 7]]
 1107,  [[0, 0], [0, 1], [0, 3], [3, 4], [4, 6], [5, 5], [5, 5], [5, 7]]
 1108,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 6], [5, 5], [5, 7]]
 1109,  [[0, 0], [0, 5], [0, 5], [1, 3], [3, 5], [4, 5], [6, 6], [7, 7]]
 1110,  [[0, 1], [0, 2], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [5, 7]]
 1111,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 4], [5, 5], [5, 5], [7, 7]]
 1112,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 7], [4, 4], [5, 5], [5, 5]]
 1113,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 5], [4, 5], [4, 7], [5, 5]]
 1114,  [[0, 1], [0, 6], [0, 7], [2, 5], [3, 4], [3, 5], [4, 5], [5, 5]]
 1115,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [7, 7]]
 1116,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 4], [3, 5], [4, 7], [5, 5]]
 1117,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 7], [5, 5], [5, 5]]
 1118,  [[0, 0], [0, 5], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
 1119,  [[0, 0], [0, 1], [0, 5], [3, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
 1120,  [[0, 1], [0, 5], [0, 6], [2, 7], [3, 4], [3, 5], [4, 5], [5, 5]]
Total nodes =  1121
Total edges =  2624
Goal candidates No. 59
Goal candidates No. 70
Goal candidates No. 82
Goal candidates No. 84
Goal candidates No. 85
Goal candidates No. 97
Goal candidates No. 108
Goal candidates No. 301
Goal candidates No. 330
Goal candidates No. 348
Goal candidates No. 363
Goal candidates No. 373
Goal candidates No. 413
True Goal graph No. 425
Goal candidates No. 447
Goal candidates No. 455
Goal candidates No. 462
Goal candidates No. 773
Goal candidates No. 783
Goal candidates No. 791
Goal candidates No. 811
Goal candidates No. 839
Goal candidates No. 844
Goal candidates No. 865
Goal candidates No. 882
Goal candidates No. 888
Goal candidates No. 895
Goal candidates No. 900
Goal candidates No. 909
Goal candidates No. 967
Goal candidates No. 973
Goal candidates No. 994
Goal candidates No. 1005
Goal candidates No. 1017
Goal candidates No. 1028
Goal candidates No. 1038
Goal candidates No. 1054
Goal candidates No. 1079
Total Goals =  38  and Paths = 4792 

True paths: 71 / 4792 

