Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
  750,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  751,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  752,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  753,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 7], [2, 7], [2, 7], [4, 6], [6, 6], [6, 9], [7, 7]]
  754,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [9, 9]]
  755,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  756,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  757,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  758,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  759,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 5], [6, 6], [6, 8], [6, 9], [7, 7]]
  760,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 5], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  761,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  762,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  763,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 4], [5, 7], [6, 7], [6, 8], [6, 9]]
  764,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 8], [6, 9], [7, 7]]
  765,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 6], [6, 7], [6, 8]]
  766,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 7], [6, 8], [9, 9]]
  767,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
  768,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 6], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  769,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 6], [6, 6], [8, 8]]
  770,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
  771,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  772,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  773,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 7], [5, 7], [6, 7], [6, 8], [6, 9]]
  774,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 8], [6, 9], [7, 7]]
  775,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 7], [6, 8]]
  776,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 7], [6, 8], [9, 9]]
  777,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  778,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
  779,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  780,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  781,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 8], [6, 6], [6, 9], [7, 7]]
  782,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  783,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  784,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  785,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  786,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [7, 7]]
  787,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [5, 7], [6, 8], [6, 9]]
  788,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 7], [6, 9]]
  789,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 7], [6, 6], [6, 7], [6, 9]]
  790,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 7], [8, 8]]
  791,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
  792,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
  793,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [5, 8], [6, 7], [6, 9]]
  794,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [8, 8], [9, 9]]
  795,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  796,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  797,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  798,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 6]]
  799,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  800,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  801,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 6], [7, 8]]
  802,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 8], [5, 6], [6, 6], [6, 9], [7, 7]]
  803,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 8], [5, 6], [6, 6], [6, 9], [7, 7]]
  804,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 7], [6, 8], [7, 7]]
  805,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 6], [7, 7], [8, 8]]
  806,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 9]]
  807,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 6], [5, 6], [6, 8], [7, 7], [9, 9]]
  808,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 6], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  809,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 7], [6, 8], [9, 9]]
  810,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [7, 9]]
  811,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 9], [7, 7]]
  812,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 7], [6, 8], [7, 7]]
  813,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [7, 7], [8, 8]]
  814,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 9]]
  815,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  816,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 7], [6, 8], [9, 9]]
  817,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [7, 9]]
  818,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 9], [7, 7]]
  819,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [6, 7], [6, 9], [7, 7]]
  820,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [9, 9]]
  821,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 6], [6, 9], [7, 7]]
  822,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [6, 7], [6, 9], [7, 7]]
  823,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [6, 6], [7, 7], [9, 9]]
  824,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [7, 7]]
  825,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 6], [7, 7]]
  826,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [7, 7], [8, 8]]
  827,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [7, 9]]
  828,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [6, 7], [6, 8], [7, 7]]
  829,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 7], [6, 8], [7, 9]]
  830,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [8, 8]]
  831,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 8], [9, 9]]
  832,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 6], [7, 7]]
  833,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [7, 8]]
  834,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [8, 9]]
  835,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 9]]
  836,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [7, 7], [8, 8], [9, 9]]
  837,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  838,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  839,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  840,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  841,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [6, 7], [6, 8], [9, 9]]
  842,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 7], [6, 9]]
  843,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  844,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  845,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 8], [4, 6], [5, 7], [6, 7], [6, 9]]
  846,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 9], [7, 7]]
  847,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 7]]
  848,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [9, 9]]
  849,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  850,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [9, 9]]
  851,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 6], [9, 9]]
  852,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [7, 9]]
  853,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [6, 9]]
  854,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 9], [7, 7]]
  855,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 7]]
  856,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [9, 9]]
  857,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  858,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [7, 9]]
  859,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  860,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  861,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  862,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [7, 7]]
  863,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [8, 8]]
  864,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [8, 8]]
  865,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [8, 9]]
  866,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  867,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  868,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  869,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  870,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  871,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 6], [8, 9]]
  872,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [8, 8], [9, 9]]
  873,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  874,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [7, 8], [9, 9]]
  875,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 8], [7, 9]]
  876,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  877,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [7, 8], [9, 9]]
  878,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 5], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  879,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  880,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  881,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 8], [6, 9], [7, 7]]
  882,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 6], [6, 7], [6, 8]]
  883,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 7], [6, 8], [9, 9]]
  884,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  885,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 6], [6, 6], [8, 8]]
  886,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
  887,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  888,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  889,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 8], [6, 9], [7, 7]]
  890,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 7], [6, 8]]
  891,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 7], [6, 8], [9, 9]]
  892,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  893,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
  894,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  895,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 8], [6, 6], [6, 9], [7, 7]]
  896,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  897,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  898,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  899,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 8], [7, 7]]
  900,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 9]]
  901,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 7], [6, 6], [6, 7], [6, 9]]
  902,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 7], [6, 6], [6, 7], [6, 9]]
  903,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 7], [8, 8]]
  904,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
  905,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
  906,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 9]]
  907,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 7], [6, 6], [8, 8], [9, 9]]
  908,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  909,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  910,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  911,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [6, 6]]
  912,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  913,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [6, 6], [6, 8], [7, 9]]
  914,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 6], [7, 8]]
  915,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 8], [5, 6], [6, 6], [6, 9], [7, 7]]
  916,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 7], [6, 8], [7, 7]]
  917,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6], [7, 7], [8, 8]]
  918,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [7, 9]]
  919,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  920,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 7], [6, 8], [9, 9]]
  921,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 8], [7, 7], [7, 9]]
  922,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 9], [7, 7]]
  923,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 7], [6, 8], [7, 7]]
  924,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [7, 7], [8, 8]]
  925,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [7, 9]]
  926,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  927,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 7], [6, 8], [9, 9]]
  928,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 8], [7, 7], [7, 9]]
  929,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [6, 9], [7, 7]]
  930,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [6, 7], [6, 9], [7, 7]]
  931,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [6, 6], [7, 7], [9, 9]]
  932,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [6, 9], [7, 7]]
  933,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [6, 7], [6, 9], [7, 7]]
  934,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [6, 6], [7, 7], [9, 9]]
  935,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [6, 6], [7, 7]]
  936,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [7, 7], [8, 8]]
  937,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [6, 8], [7, 9]]
