Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  172,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  173,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  174,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  175,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  176,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
  177,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7]]
  178,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  179,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 8], [7, 7]]
  180,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
  181,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  182,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
  183,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10]]
  184,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 9], [7, 7], [7, 10]]
  185,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
  186,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
  187,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
  188,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  189,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  190,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  191,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
  192,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
  193,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 10]]
  194,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [8, 8]]
  195,  [[0, 0], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
  196,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  197,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 10]]
  198,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
  199,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
  200,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  201,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  202,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  203,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  204,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
  205,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  206,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
  207,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
  208,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  209,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  210,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  211,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  212,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  213,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
  214,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  215,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  216,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  217,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  218,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [6, 10]]
  219,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  220,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  221,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  222,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  223,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  224,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
  225,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  226,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
  227,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  228,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  229,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  230,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  231,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  232,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 10], [7, 7], [7, 7]]
  233,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 10], [7, 7], [7, 7]]
  234,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  235,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  236,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  237,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  238,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7], [9, 9]]
  239,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7]]
  240,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
  241,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  242,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  243,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
  244,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  245,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
  246,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10]]
  247,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
  248,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [10, 10]]
  249,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 10]]
  250,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  251,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  252,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  253,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  254,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  255,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  256,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  257,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
  258,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
  259,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  260,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
  261,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  262,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  263,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
  264,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
  265,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  266,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  267,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  268,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  269,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  270,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  271,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
  272,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
  273,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  274,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  275,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  276,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
  277,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  278,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 10], [7, 7], [7, 7]]
  279,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  280,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 10]]
  281,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  282,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
  283,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
  284,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [10, 10]]
  285,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
  286,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  287,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  288,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
  289,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 7], [9, 9]]
  290,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 7], [6, 7], [6, 7]]
  291,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7]]
  292,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  293,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  294,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  295,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10]]
  296,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [10, 10]]
  297,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 10]]
  298,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  299,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  300,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  301,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  302,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  303,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
  304,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  305,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  306,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  307,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  308,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  309,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
  310,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  311,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 10]]
  312,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [7, 7], [7, 10]]
  313,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  314,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  315,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  316,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
  317,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  318,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 7], [7, 7], [7, 7]]
  319,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [10, 10]]
  320,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  321,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  322,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [7, 7], [7, 7], [10, 10]]
  323,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 8], [7, 9]]
  324,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 7]]
  325,  [[0, 1], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  326,  [[0, 0], [0, 1], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  327,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  328,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  329,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  330,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  331,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  332,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
  333,  [[0, 1], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  334,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
  335,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  336,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
  337,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
  338,  [[0, 1], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
  339,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7], [9, 9]]
  340,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
  341,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  342,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  343,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  344,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
  345,  [[0, 0], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
