Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  818,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [8, 8]]
  819,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
  820,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7], [8, 8]]
  821,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
  822,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
  823,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
  824,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 8]]
  825,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7], [8, 8]]
  826,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7], [8, 9]]
  827,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  828,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  829,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
  830,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  831,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [8, 8]]
  832,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  833,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
  834,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  835,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  836,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
  837,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  838,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  839,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  840,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  841,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
  842,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  843,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  844,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  845,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  846,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
  847,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  848,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  849,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  850,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  851,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  852,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  853,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  854,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  855,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  856,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [8, 8]]
  857,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
  858,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  859,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 9]]
  860,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [8, 9]]
  861,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [8, 9]]
  862,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  863,  [[0, 3], [1, 2], [2, 4], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  864,  [[0, 3], [1, 2], [2, 2], [2, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  865,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  866,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  867,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  868,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  869,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  870,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  871,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  872,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  873,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  874,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  875,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  876,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  877,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  878,  [[0, 3], [1, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  879,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  880,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  881,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  882,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
  883,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  884,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  885,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
  886,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  887,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  888,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [8, 8], [9, 9]]
  889,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  890,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  891,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  892,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  893,  [[0, 3], [1, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  894,  [[0, 3], [1, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  895,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
  896,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  897,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  898,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  899,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  900,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
  901,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  902,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  903,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6]]
  904,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
  905,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  906,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  907,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  908,  [[0, 3], [1, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  909,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  910,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  911,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  912,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
  913,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  914,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
  915,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  916,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  917,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  918,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  919,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  920,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  921,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [8, 9]]
  922,  [[0, 3], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  923,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  924,  [[0, 3], [2, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6], [8, 9]]
  925,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6], [8, 9]]
  926,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 7], [8, 9]]
  927,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
  928,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [7, 8]]
  929,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
  930,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 6], [5, 6], [5, 7], [8, 9]]
  931,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7], [8, 9]]
  932,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 6], [5, 6], [5, 6], [7, 8]]
  933,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7], [8, 9]]
  934,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  935,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  936,  [[0, 3], [2, 2], [2, 2], [2, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  937,  [[0, 3], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  938,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  939,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  940,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  941,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  942,  [[0, 0], [2, 2], [2, 3], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  943,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  944,  [[0, 3], [2, 2], [2, 4], [2, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  945,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  946,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  947,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  948,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  949,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 5], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  950,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  951,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  952,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  953,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  954,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  955,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  956,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  957,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  958,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  959,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
  960,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  961,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [6, 8], [9, 9]]
  962,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  963,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  964,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  965,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  966,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  967,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 6], [5, 6], [6, 8], [9, 9]]
  968,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  969,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  970,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  971,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  972,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  973,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8]]
  974,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  975,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  976,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  977,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  978,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  979,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  980,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  981,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  982,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  983,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  984,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  985,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  986,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  987,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  988,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  989,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  990,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  991,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
  992,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 6], [5, 6], [5, 8], [9, 9]]
  993,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  994,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  995,  [[0, 3], [2, 2], [2, 2], [2, 5], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8], [9, 9]]
  996,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  997,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  998,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  999,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1000,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1001,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
 1002,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1003,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1004,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
 1005,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1006,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1007,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1008,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 1009,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1010,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1011,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1012,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1013,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
 1014,  [[0, 3], [1, 7], [2, 2], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1015,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1016,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
 1017,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
 1018,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1019,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1020,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6], [8, 8]]
 1021,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8]]
 1022,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8]]
