Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  690,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 10]]
  691,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  692,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 7], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  693,  [[0, 7], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [10, 10]]
  694,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 8], [10, 10]]
  695,  [[0, 7], [1, 9], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 10], [8, 8]]
  696,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  697,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  698,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10]]
  699,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  700,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7]]
  701,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [10, 10]]
  702,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  703,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [8, 10]]
  704,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  705,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 9], [8, 8], [8, 10]]
  706,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [8, 8]]
  707,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  708,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10]]
  709,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10]]
  710,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 7], [7, 9]]
  711,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 7], [6, 9], [7, 10]]
  712,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [10, 10]]
  713,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [10, 10]]
  714,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [10, 10]]
  715,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 9], [10, 10]]
  716,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 7], [7, 10]]
  717,  [[0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [7, 7]]
  718,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [7, 7]]
  719,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 7], [6, 7], [6, 9]]
  720,  [[0, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [10, 10]]
  721,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [10, 10]]
  722,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 7], [6, 10]]
  723,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  724,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  725,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  726,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 8], [7, 10]]
  727,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  728,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  729,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  730,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 8], [7, 10]]
  731,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  732,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  733,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 10], [8, 8]]
  734,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 7], [6, 9], [7, 10], [8, 8]]
  735,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [8, 8], [10, 10]]
  736,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 6], [3, 6], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
  737,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
  738,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  739,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [9, 9], [10, 10]]
  740,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 10]]
  741,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7]]
  742,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [10, 10]]
  743,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  744,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  745,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
  746,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 10], [7, 7]]
  747,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [6, 9], [7, 10], [8, 8]]
  748,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  749,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7]]
  750,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [10, 10]]
  751,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  752,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 10], [7, 7]]
  753,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  754,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  755,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [6, 6], [7, 7], [7, 10], [8, 8]]
  756,  [[0, 7], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 7], [7, 10]]
  757,  [[0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 10]]
  758,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [10, 10]]
  759,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [7, 7], [7, 10]]
  760,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 10]]
  761,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [10, 10]]
  762,  [[0, 7], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9]]
  763,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9]]
  764,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9]]
  765,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [7, 10]]
  766,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [9, 9]]
  767,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9]]
  768,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 9], [8, 8]]
  769,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7]]
  770,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [9, 9]]
  771,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  772,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  773,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 9], [7, 10], [8, 8]]
  774,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  775,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7]]
  776,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [9, 10]]
  777,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 9], [7, 10], [8, 8]]
  778,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 10], [8, 8]]
  779,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 8], [6, 9], [7, 10]]
  780,  [[0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 10], [7, 7]]
  781,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 10], [7, 7]]
  782,  [[0, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [10, 10]]
  783,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [10, 10]]
  784,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10]]
  785,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 10], [7, 7]]
  786,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
  787,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 10], [7, 7]]
  788,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 10], [7, 7]]
  789,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 10], [7, 7], [8, 8]]
  790,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
  791,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
  792,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7]]
  793,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [6, 10], [7, 7], [8, 8]]
  794,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  795,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  796,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [9, 9]]
  797,  [[0, 0], [1, 9], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 10]]
  798,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [8, 10]]
  799,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  800,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  801,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 10]]
  802,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [8, 10]]
  803,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  804,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [7, 10]]
  805,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [8, 10]]
  806,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  807,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [9, 9], [10, 10]]
  808,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 10]]
  809,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
  810,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  811,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 10], [8, 8]]
  812,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 7], [7, 10], [8, 8]]
  813,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  814,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  815,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9]]
  816,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7]]
  817,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 10]]
  818,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  819,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  820,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [10, 10]]
  821,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 10]]
  822,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 10]]
  823,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [6, 7], [7, 10], [8, 8]]
  824,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 10]]
  825,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7]]
  826,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [10, 10]]
  827,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  828,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  829,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  830,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 9], [8, 8], [10, 10]]
  831,  [[0, 7], [1, 6], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  832,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [9, 9], [10, 10]]
  833,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 10]]
  834,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  835,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 10]]
  836,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  837,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [7, 7], [7, 9], [10, 10]]
  838,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 6], [5, 8], [7, 7], [7, 9], [10, 10]]
  839,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 10]]
  840,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
  841,  [[0, 7], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  842,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  843,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  844,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 10]]
  845,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 10], [8, 8]]
  846,  [[0, 6], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 10]]
  847,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 10]]
  848,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 10]]
  849,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8]]
  850,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [7, 10], [8, 8]]
  851,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 10]]
  852,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 10]]
  853,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [7, 10], [8, 8]]
  854,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 8], [7, 10]]
  855,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 7], [7, 7]]
  856,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 7], [7, 7]]
  857,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 7]]
  858,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [10, 10]]
  859,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [10, 10]]
  860,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  861,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10]]
  862,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 8]]
